Step 0: Data Preparation ...
decoded: dh ah iy m ow sh ah n sh iy hh ae d ah s ah p r eh s t p er s t f r ao r th n aw ih n ah ch ao k ih ng s ao
origin : d eh r w ah s ah ch ey n jh n aa
decoded: dh eh r w ah z ah ch ey n jh n aw
origin : dh ah p r ah m ow r er z ay z w eh hh ae v iy w ih dh l ih t ah l p ah f iy b ae k s ah n d er dh eh m
decoded: dh ah p r ah m ow t er s ay z w ah hh ae v iy w ih d l ih t ah k ah f iy b ae g s ah n d ah dh eh m
origin : w ah ih f sh iy d ih d n aa k ah m t ah dh ah r aa k
decoded: w ah f sh iy d iy d n aa t k ah m t ah d ah r aa k
origin : ih err w ah z ah l aa r ch k ah n uw
decoded: ih t w ah z ah l aa r jh k ah n uw
origin : y uw l ih v ao n ah n ih n k ah m w ih ch y uh f aa d er r ah n d
decoded: y uw l iy v ao n ah ih n k ah m w ih ch y uh f aa dh er ah n d
origin : ay hh ae d f ey th ih n d eh m
decoded: ay hh ae d f ey th ih n d eh m
origin : ah t r iy k ah l ah v f r eh sh b l ah d r ae n ow v hh ih z f ey s
decoded: ah t r iy k ah l ao f r eh sh b l ah d r ae n ow hh iy s f ey s
origin : d iy z r uw m er z m ey iy v ih n er ih zh ah n eh t w ih d ah ah s
decoded: d iy s r uw m er z m ey iy v ih n er ih s ah n ey t w ih dh ah ah s
origin : w iy l hh ae p t ah w aa ch aw ah ch ae n s ih s
decoded: w iy w l hh ae t w aa ch aw ah ch ae n s iy s
origin : f eh r iy f y uw f iy f ah l n y uw ah v d iy ih g z ih s t ah n s ah v d ih s l ao
decoded: v eh r iy f y uw p iy f ah l n y uw ah v dh iy ih g z ih s t ah n s ah v dh ih s l ow
origin : dh ah n ay g l ow w aa z t r eh ch er ah s t uh sh uw t b ay
decoded: dh ah n ay t g l ow w aa z t r eh ch er ah s t ah sh uw t b ay
origin : m iy n w ay l ay l g ow aw t t ah b r iy t ah s p eh l
decoded: m iy n w aa l ay l g ow aw t t ah b r iy dh ah s p eh l
origin : n aw d iy s t ih n z hh ae d ah b ih n s t r ah k d ae d w ih d ih n hh ih m
decoded: n aw d iy s t ih ng z hh ae d b ih n s t r ah k d eh d w iy d iy n hh ih m
origin : k l ow s b iy s ay d hh iy m g l iy m d d ah w ay t f ae ng s ah f d ah uw l f d ao g
decoded: k l ow s b iy s ay d hh ih m g l iy m d dh ah w ay t f ae ng z ah v dh ah w uw f d ao g
origin : dh ah sh iy p sh uh d b iy ih n w ih th ih n ah w iy k ao r t eh n d ey s
decoded: dh ah sh iy p sh uh d b iy ih n w iy th ih n ah w iy k ao r t eh n d ey s
origin : ay k eh m f ao ih n f ah m ey sh ah n m ao aw r ah v k y uh r iy aa s ah t iy dh ae n eh n iy th ih ng eh l s
decoded: ay k ey m f ao r ih n f er m ey sh ah n m ao r aw t ah v k y uh r iy aa s t iy d ae n eh n th ih ng eh l s
origin : w ih d aw t ah d aw t s ah m ah v d eh m hh ae v d ih n er ih n g ey zh m ah n t s
decoded: w ih d aw t ah d aw t s ah m ah v dh eh m hh ae v d ih n er eh n g ey sh m ah n t s
origin : y uw y uw uh d n aa k ih d ah t r uw s f r ah m m iy
decoded: y uw y uw d n aa t k iy p dh ah t r uw th f r ah m m iy
origin : g aa d b l eh s eh m ay hh ow p ay w ih l g ow ao n s iy ih ng d eh m f er eh v er
decoded: g aa d b l eh s dh eh m ay hh ow aw l g ow n s iy ih ng dh eh m f er eh v er
origin : dh ih s w ah n hh ao p w aa z d ih s t r oy d ae z k w ih k l iy ae z ih t w ah z b ao r n
decoded: dh ih s w ah n hh ao p w aa s d ih s t r oy d ae z k w ih k l iy ae z ih t w ah s b ao r n
origin : ay m p l ey ih ng ah s ih ng g ah l hh ae n d ih n w ah t l uh k s l ay k ah l uw s ih ng g ey m
decoded: ay m p l ey ih ng ah s ih ng g ow l hh ae n d ih n w ah t l uh k s l ay k ah s l uw s ih ng g ey m
origin : w ao w ah z dh ah aa b jh eh k ah v y uh l ih r ah s eh n s ey sh ah n
decoded: w ah w ah s d ah aa b s eh k t ah v y ao l ih t ah l s eh n s ey sh ah n
origin : t ah m ay s p r ay s hh iy b ih g ae n t ah sh ow ae k sh ah l ih n th uw s iy ae s ah m ih n m ay f ey v er
decoded: t ah m ay s p r ay z hh iy b ih g ae n t ah sh ow ae k sh ah l ih n th uw z iy s ah m ih n m ay f ey v er
origin : hh iy w ah z ah hh ae d sh ao t ah d ae n hh ih s k ah m p ae n y ah n ah v ao l m ow s t d eh l ah k ah t f ah s ih k
decoded: hh iy w ah z ah hh ae d sh ao r t er d ae n hh ih s k ah m p ae n y ah n ah v ao l m ow s t d eh l ah k ah t f ih z iy k
origin : ih t f eh l iy k l ah p t m iy ih n t uw r eh k ah g n ay s ih ng ih t
decoded: ih t f eh l iy k l ah b d m iy ih n t uw r eh k ah g n ay s ih ng ih
origin : b ah d ey m ey t ah m ih s t ey k y ah v ih g n ao r ih ng d eh r ao n d y uw ah l t iy
decoded: b ah t d ey m ey k dh ah m ih s t ey k ah b ih g n ao r ih ng d eh ow n y uw ah t iy
origin : ih f y uw ao n l iy k uh n ao hh aw ay th ae ng k y uw
decoded: ih f y uw ow n l iy k uh d n ow hh aw ay th ae ng k y uw
origin : iy t ah k er d t ah m iy d ae t d eh r w uh d hh ae v t ah b iy ah n ah k aw n t ih ng
decoded: ih t ah k er d t ah m iy d ae t d eh r w uh d hh ae t ah b iy ah n ah k aw n t ih ng
origin : y uw k ah n t ey k ah s f ey k eh sh ah n ao m p ey
decoded: y uw k ah n t ey k ah s f ey k ey sh ah n ao n p ey
origin : dh eh r hh ae z b ih n ah ch ey n ch sh iy ih n t er ah t ih d hh iy m
decoded: d eh r hh ae s b ih n ah ch ey n jh sh iy ih n t er ah p t ih d hh ih m
origin : dh ah l ey s w aa z ah v ah d eh l ah k ah t ay v r iy k aa l er f r ey n t l iy t ih n t ih d w ih dh y eh l ow
decoded: l ah l ey s w aa z ah v ah d eh l ah k ah t ay v r iy k ao l er f ey n t l iy t ih n t ih d w ih dh y eh l ow
origin : ah b aw t hh ih m eh v r iy w eh r w er dh ah eh v ah d ah n s iy z ah v l ah g zh er iy ae n d ah v ey jh
decoded: ah b aw t hh ih m eh v r iy w eh r w ah d ah eh v d ah n s iy s ah v l ah g sh er iy ae n d ah v ey s
origin : d eh s hh ae d k ah m w ih d t eh r ah b ah l s ah d ah n n ah s
decoded: d eh s hh ae d ih k ah m w ih dh ah t eh ah b ah s ah d ah n ih s
origin : hh iy m uw b d ah w ay ae z k ay ah t l iy ae z hh iy hh ae d k ah m
decoded: hh iy m uw d ah w ey ae s k w ay ah t l iy ae z hh iy hh ae d k ah m
origin : ay w ah s ah b aw t t ah d uw d iy s w eh n k uw l ah jh ah jh m ah n t p r iy v eh l d
decoded: ay w ah z ah b aw t ah d uw d ih s w eh n k uw l er jh ah jh m ah n t p r iy v eh l d
origin : dh eh r w ah err n ah th ih ng aa n dh ah r aa k
decoded: d eh r w ah z n ah th ih ng aa n d ah r aa k
origin : sh iy w ah z s l iy p ih ng ah n d er hh ih z p r ah t eh sh ah n ae z s w iy t l iy ae z ah ch ay l d
decoded: sh iy w ah z s l iy p ih ng ah n d ah hh ih s p r ow t eh k sh ah n ae z s w iy l iy ae z ah ch ay l d
origin : d eh n y uw k ae n er eh n jh y uh s eh l f k ah m f er t ah b l iy ah m ah ng d iy z r ow err s ih n dh ah b ao
decoded: d eh n y uw k ae n oy ey n jh y uh s eh l f k ah m f t ah b l iy ah m ow ng d iy s r ow b s ih n dh ah b ow
origin : ae n d y uw ao l w ey z w aa n t t ah s iy ih t ih n dh ah s uh p ao l ah t ih f d ih g r iy
decoded: ae n d y uw ao l w ey z w aa n t ah s iy ih t ih n d ah s p ow l ah t ih f d ih g r iy
origin : iy f ay eh v er n iy d iy d ah f ay t ah ih n m ay l ay f ay n iy d w ah n n aa
decoded: ih f ay eh v er n iy d ih ah f ay t er ih ng m ay l ay f ay n iy d w ah n n aw
origin : d ah f eh r iy th ao t ah v d ah ae f er t ih s w ih m ao v er w ao z n ao z iy eh t ih ng
decoded: d ah v eh r iy s ao r ah v dh ah eh f er t s ih m ow v er w ao s n n ow z iy ey t ih ng
origin : sh iy t er n t ih n ae t dh ah hh ow t eh l
decoded: sh iy t er n d ih n ae t dh ah hh ow t eh l
origin : dh ey k l ao s n aw ah n t ih l hh ih z f ih ng g er z w ah l ay k ao r d z ah v s t ih l
decoded: dh ey k l ow s d n aw ah n t ih l hh ih z f ih ng g er s w er l ay k k ao r d s ah v s t iy l
origin : ay f aa l ow d d ah l ay n ah p d ah p r ah p ow s r ey l r ow d l uh k ih ng f ao r ch ae n s ih s
decoded: ay f aa l ow d dh ah l ay n ah v dh ah p r ah p ow s d r uw r ey l r ow d l uh k ih ng f ao ch ae n s ih z
origin : ah b ih k ae n v err s t eh n t w ah z dh ah f er err err th ih ng t ah k ah m w ih th ih n hh ih z v ih zh ah n
decoded: ah b ih k ae n v ah s t eh n t w ah z d ah f er s t th ih ng t k ah m w ih th ih n hh ih z v iy zh ah n
origin : d eh f ao r s ih s w ao ao w ah l eh d iy m uw b ih ng ih n t uw d ah n ao th k aa n t r iy
decoded: d eh ah f ao s ih s w er l eh d iy m uw b ih ng n t uw d ah n ao r s t k ah n t r iy
origin : k l ah b s ae n d b ao l s ae n d s ih t iy s g r uw t uw b iy ow n l iy m eh m ow r iy s
decoded: k l ah f s ae n d b ao l z ae n d s iy t iy s g r uw t uw b iy ow n l iy m eh m r iy z
origin : ih f ay w ah z ah aw t ah v d ah g eh m ih t uh d b iy iy z ah l iy m ey d
decoded: ih f ay w ah z aw t ah d ah g ey m ih t uh d b iy iy z ah l iy m ey d
origin : y uw m ah s s s l iy p hh iy er jh d
decoded: y uw m ah s t s l iy p hh iy er jh t
origin : ih t t uh k ih m hh ae f ah n aw er t uw r iy ch dh iy eh jh ah v iy t
decoded: ih t uw k ih m hh ae f ah n aw er t uw r iy ch dh iy ae z ah v iy t
origin : hh ih z f ey s w aa z s t r iy m ih ng w ih d b l ah d
decoded: hh ih s f ey s w aa z s t r iy m ih ng w ih d b l ah d
origin : ih n p aa r t n ah sh ih p w ih d eh l ay d ah p eh r r ey d ih d ah s ah n hh ao s ey ih n t ah er b ah n
decoded: ih n p aa r t n ah sh ih p w ih d d ey l ay d ah p eh r ey d iy d s ae n ow s ey ih n t er er b ah n
origin : sh uh ah l iy aa w ah l ih s k y ah z y uw sh iy k r ay d
decoded: sh uh r l iy ay w ah ih k s k y uw z y uw sh iy k r ay d
origin : hh iy w ah s d ih t er m ah n d n aw t uw m ey n t ey n ah m ao s er t ah n hh ao l d ah p aa n hh ih m s eh l f
decoded: hh iy w ah z d ih t er m ah n d n aw t uw m ey n t ey n ah m ao r s er t ah n hh ow l d ah p aa n hh ih m s eh l f
origin : hh iy w ey d iy d ih n t uw dh ah eh ih ah v dh ah w ao t er ae n d b iy g ae n s k r ah b ih ng hh ih m s eh l f
decoded: hh iy w ey d ih d ih n t uw d ah ae zh ah v dh ah w ao t er ae n d b iy g ae n s k r ow b ih ng hh ih m s eh l f
origin : ah l ao p uh sh w ih p t hh ih m ih hh ih s f ey s ae n l eh f t ah n ao s t ih ng
decoded: l l uh p w uh sh w iy p t hh ih m ih n hh iy s f ey s ae n l eh f t ah n ow s t ih ng
origin : b ah t eh r w ah z ao l s ao t ao k ah v w ih ch k r ae f t ih n d ah v ih l ih zh
decoded: b ah t d eh r w ah z ah ao l s ow t ao k ah f w ih ch k r ae f t ih n dh ah v ih l ih zh
origin : hh ih z b l ah d g r uw hh aa t w ih t r ey zh ae t dh ah th ao t
decoded: hh iy s b l ao d g r uw hh aa t w ih d r ey s ae t dh ah th ao t
origin : ih err w ah z ah k y uh r iy ah s k ow ih n s ih d ah n s
decoded: ih t w ah z ah k y uh r iy ah s k ow ih n s d ah n s
origin : ah m ae d ah n ih ng jh oy p aw n d iy d ih n hh ih s b r ey n
decoded: ah m ae d ah n ih ng jh oy p aw n d ih d ih n hh ih z b r ey n
origin : hh iy w eh n d aw n ih n m ih d sh r iy m s er ch ih ng dh ah sh ae d ao z ah v b ow s sh err r z
decoded: hh iy w eh n t d aw n ih n m iy d s r iy m s er ch ih ng dh ah sh ae d ow z ao b ow s sh ao r s
origin : s iy n s d eh n s ah m m iy s t ih r iy ah s f err r s hh ae s b ih n f ay t ih ng ah s ae t eh v r iy s t eh p
decoded: s ih n s d eh n s ah m m ih s t ih r iy ah s f ao r s hh ae z b ih n f ay t ih ng ah s ae t eh v r iy s t eh p
origin : m ay r ay t f uh t f iy l d l ay k dh ae t ah b ah ch ay n iy z d eh b y ah t aa n t
decoded: m ay r ay t f uh t f iy l z l ay k d ae t ah v ah ch ay n iy z d eh b t aa n t
origin : hh iy hh ae d b eh err l iy eh n t er d ih s hh w eh n hh iy s ao dh ah k l ao ah v f ay er
decoded: hh iy hh ae d b eh l iy ae n t er d d ih s hh w eh n hh iy s ow dh ah g l ow ah f ay er
origin : hh ah f ey s w ao z ah g eh n s t hh ih z b r eh s t
decoded: hh f ey s w ao z ah g eh n s t hh iy s b r eh s t
origin : ih err ih z dh ah f ay er p aa t l iy sh ih s eh d
decoded: iy t ih s dh ah f ay er p aa t l iy sh iy s eh d
origin : ae n d ih s w ah zh d eh ah s ao l k ao n v er s ey sh ah n th r uw aa d ah m iy l
decoded: ae n d d ih s w ah s d eh ah s ow k aa n v er s ey sh ah n th r uw aw dh ah m iy l
origin : hh iy b ao r n ow k r ah jh ih z ae n hh ae d f y uw ae n ah m iy z
decoded: hh iy b ao r n ow k r ah jh ih s ae n hh ae d f y uw eh n ah m iy s
origin : hh ih z ah aa s t r eh ch t aa r m d r aa p t t uw hh ih z s ay d ae n hh iy p ao z d
decoded: hh ih z aw s t r eh ch t aa m t r aa p t t uw hh ih s ay d ae n d hh iy p ao s d
origin : ay s p ow s y uw w aa n d ah w ay sh iy ih s k ah m ih ng ah p hh iy ah
decoded: ay s p ow z y uw w ah n d er w ay sh iy ih s k ah m ih ng ah p hh iy ah
origin : d ah p l ae n t er z aa ao l eh d iy k ah n s ih d er ih ng d ah m ae t er
decoded: d ah p l ae n t er z aa aa ao l eh d iy k ah n s ih d er ih ng d ah m ae t er
origin : ih w ah s n aa r ah l aa ch l ey k ah n ao l m ao s r w aa n d
decoded: t w ah z n aa t ah l aa jh l ey k ah n d ao l m ow s t r aw n t
origin : w ih l w iy eh v er f er g ae t ih t
decoded: w ih l w iy eh v ah f er g ae t ih t
origin : s ah d ah n l iy hh ih z f ih ng g er z k l ao s d t ay t l iy ow v ah dh ah hh ae ng k er ch ih v
decoded: s ah d ah n l iy hh iy z f ih ng g er s k l ow s t ah t ay t l iy ow v dh ah hh ae ng k er ch ih f
origin : sh iy ae d iy d w ih dh jh eh n y uw w ay n s ih m p ah th iy ih n hh er f ey s ae n d v oy s
decoded: sh iy ae d ih d w iy d jh eh n y iy n s ih m p ah th iy ih n hh ah f ey s ae n d v oy s
origin : d ah p uh ch er s ae n m iy t k ah t er s l ih f y uw s t ah hh ae n d ah l m iy t d eh s t ih n d f ao ah n f eh r r eh s t r aa n t s
decoded: d ah p uh ch er s ae n m iy t k ah t er s r ih f y uw s t ah hh ae n d ah l m iy t d eh s t ih n f ao ah n f eh r eh s t r aa n t s
origin : hh iy hh ae d n ow ih k s k y uw z f ao r dh ah f iy l ih ng z hh w ih ch w er er aw z d ih n hh iy m
decoded: hh iy hh ae d n ow ih k s k y uw z f ao r d ah f ah l ih ng s hh w ih ch w er er aw z d ih n hh ih m
origin : hh ih s s l ih m hh ae n z k r ih p t t iy eh zh ih ah v d ah t ey b ah l
decoded: hh iy s l ih m hh ae n s g r iy p t dh iy ae z ih ah v dh ah t ey b ah l
origin : d ae t s w ay ih t s b aa n d er iy z aa ao l g aw ch d ae n ch ae g ih d
decoded: d ae s w ay ih s b aw n d er iy z aa ao l g aw jh d ae n d jh ae g ih d
origin : ih n s t eh d hh iy jh oy n d hh er ae n d ey ey t l ay t uw hh ah ng g r iy ch ih l d ah n
decoded: ih n s t eh d hh iy jh oy n d hh er ae n d ey ey t l ay k t uw hh ah ng g r iy ch ih l d r ah n
origin : eh n iy w ey n ow w ah n s ao hh ah l ay k dh ae t
decoded: eh n iy w ey n ow w ah n s ao hh ao l ay k d ae t
origin : sh ae r ay k eh r iy y uw
decoded: sh er ay k eh r iy y uw
origin : d eh r w ah ao r ih n ch g r iy n k ao l d k r iy n ae n d ah k aa p ah g r iy n
decoded: d eh r w er ao r ih n jh g r iy n g ow l d g r iy n ae n d ah k aa p ah g r iy n
origin : hh aa d ah l iy w er aw r p l ae n s m ey d ah p ao b l ih k b iy f ao w iy w ah m eh t b ay p aw p ah l aa p ah jh ih sh ah n
decoded: hh aa d l iy w er aw k l ae n s m ey d ah p ah b l ih k b iy f ao r w iy w ah m eh t b ay p aw k ah l aa p ah jh iy sh ah n
origin : hh aw k uh d ah hh iy ih k s p l ey n hh ih z p ah jh eh sh ah n ah v d ah s k eh ch
decoded: hh aw k uh d iy hh iy ih k s p l ey n hh ih z p ah z eh sh ah n ah v dh ah s k eh ch
origin : sh ih w ao z hh ih s n aw f er eh v er
decoded: sh iy w ao z hh iy s n aw f er eh v er
origin : y eh s ih err w ah s ah m ae n hh uw ae s t ah s t r ey n jh er
decoded: y eh s ih w ah z ah m ae n hh uw ae s t ah s t r ey n jh er
origin : d ah g ao l f ey s t ah hh iy m hh ao ay z sh ay n ih ng w ih t s ah d ah n f ih r
decoded: d ah g ao l f ey s t ih hh ih m hh ay z sh ay n ih ng w ih dh s ah d ah n f ih ah r
origin : b ah d eh r w r s s ah m t ih ng iy v ah m ao r s t aa t l ih ng d ae n hh ih s l iy err eh m b l ah n s
decoded: b ah t d eh r w ah z s ah m th ih ng iy b ah m ao r s t aa t l ih ng d ae n hh ih s r iy s eh m b l ah n s
origin : f ah r ah f uh m ih n ih t t ah t uw m eh n s t eh r d ih n t uw iy ch ah d er z f ey s
decoded: f ao r ah f uh l m ih n ah t dh ah t uw m ae n s t eh r d ih n t uw iy ch ah d er s f ey s
origin : ae n n aw p uh t y ah s eh l f ih n m ay p l ey s f er ah m ao m ah n t
decoded: ae n n aw p uh t y er s eh l f ih n m ay k f l ey s f r er ah m ow m ah n t
origin : s ao k t ih n s iy w ao t er d eh ao f s eh dh ah hh ih t r ey s
decoded: s ao k t ih n s iy w ao t er d ey ao f s ae t dh ah hh iy t r ey s
origin : eh v r iy b ao n ih n hh er ey s d b aa d iy s iy m d ah p r ao k ah n ao r t ih s l ao k eh t ih d
decoded: eh v r iy b ow n n ih n aw ey s d b aa d iy s iy m d ah b r ow k ah n ao r d ih s l ow k ey t ih d
origin : n aw p l iy z g ih v ah p l eh n s t ey m ah n ah f w ah d ah k er d
decoded: n aw p l iy z g iy v ah k l ey n s t ey m ah n ah f w ah t ah k er d
origin : ay s ah p ow z y uw p iy k t dh ae t l ih ng g ow ah p ah m ah ng dh iy ih n d iy ah n z
decoded: ay s p ow z y uw p ih k t d ae l ih ng g ow ao p ah m ah ng d iy ih n d iy ah n s
origin : hh iy t ao l d hh ih m s eh l f d ae t ae z hh iy w aa sh t hh ih m s eh l f ae n k r uw m d hh ih s d ih sh eh v ah l t k l ao z
decoded: hh iy t ow l d hh ih m s eh l f dh ae t ae z hh iy w aa sh t ih m s eh l f ae n k r uw m d hh iy s d ih sh eh v ah l d k l ow s
origin : d eh r w err s p r aa p er d ih v ih zh ah n ah v l ey v er ih n d ah w er k d ey ih n d ih v ih zh ah l iy p er f ao m d
decoded: d eh r w ah z p r aa p er d ih v iy zh ah n ah v l ey b er ih n d ah w er d ey ih n d ih v ih zh ah ah l iy p er f ao m d
origin : ay hh ae t ih b iy k eh ah f ah l ah v dh eh m ae z d ey t eh r f eh err iy iy z ah l iy
decoded: ay hh ae t ih b iy k eh f ah l ah v d eh m ae z d ey t eh r n r eh r iy z ah l iy
origin : aa ay hh ae t f ah g aa t ah n hh iy ih k s k l ey m d
decoded: aa ay hh ae d f g aa t ah n hh iy ih k s k l ey m d
origin : g ae d y ao l eh t er k ey m jh ah s t ih n t ay m
decoded: g ae d y ao l eh t ah k ey m jh ah s ih n t ay m
origin : hh iy w ah z uw n d ih d ih n d iy aa r m
decoded: hh iy w ah z w uw n d ih d ih n d iy aa r m
origin : ao n l iy d ah ch ae n s s aa n d hh ae d l eh d ih m t uw ah b jh er v d eh m
decoded: ow n l iy dh ah ch ae n s aw n d hh ae d l eh d ih m t uw ah b jh er v d eh m
origin : hh aw ao l d aa y uw d ae d iy
decoded: hh aw ow l d aa y uw d ae d iy
origin : ah k aa m b ih n ey sh ah n ah v k ah n ey d iy ah n k ae p ah t ah l k ih k ah l iy ao r g ah n ay s t ae n d p ih t ih sh ah n d f ao d ah s ey m p r ih v l ih jh ih s
decoded: ah k m b iy n ey sh ah n ah v k ah n ey d iy ah n k ae p t ah k ih k ah l iy ao r n ay s d ae n d p ah t ih sh ah n d f ao r dh ah s ey m p r ih v l ih s ih s
origin : m ay ay d iy ah w ao z d ae t hh iy uh d ah hh ae v m ao r ih n f l uw ah n s ao v er dh ah n ey t ih v s
decoded: m ay ay d iy ah w ao z d ae t hh iy d ah hh ae v m ao r ih n f l uw ah n s ow v er dh ah n ey t iy v s
origin : ay w ah s d iy ow n l iy w ah n hh uw r iy m ey n d s iy t ih ng
decoded: ay w ah z dh iy ow n l iy w ah n hh uw r iy m ey n d s iy t ih ng
origin : aa s ay d er z aa ah l aa d f ay v m ih n ah s p iy ch ih s d ah s ih k m ae n er zh d
decoded: aw s ay d er z aa ah l aw d f ay v m ih n ah t s s p iy ch iy s dh ah s ih k m ae n er jh d
origin : hh ih z ih m ae k y uw l ih t ah p ih r ah n s w ah z g ao n
decoded: hh iy s ih m ae k y uw l ih t ah p ih r ah n s w ah s g ao n
origin : f ao r d ah t w eh n t iy ih s t ay m d ae t iy v ah n ih ng d ah t uw m eh n sh uh k hh ae n s
decoded: f ao dh ah t w eh n t iy ih s t ay m d ae t iy v n ih ng d ah t uw m eh n sh uh k hh ae n z
origin : hh iy l uh k t ae t d ah hh ae ng k ah ch ih f m ao r k l ow s l iy
decoded: hh iy l uh k t ae t dh ah hh ae ng k ah ch ih f m ao r k l ow s l iy
origin : r aa b er iy b r ay v er iy f r ow d
decoded: r aa b er iy b r ay v er iy f r ao d
origin : ay ao l s ao ah n d ah s t ae n d ae s s ih m ah l ah p r ae n ch ao g ah n ay jh eh sh ah n z hh ae d m ey d d eh r ah p ih r ah n s ih n y uh r ah
decoded: ay ao l s ow ah n d ah s t ae n d ae s s ih m ah l ah b r ae n ch ao ao g ah n ay zh ey sh ah n s hh ae d m ey d d eh r ah p ih r ah n s ih n y uh r ah
origin : d ey w ah th r iy hh ah n d r ah d y aa r d s ah p err r t
decoded: dh ey w ah s r iy hh ah n d r ah d y aa r d s ah p aa r t
origin : b ah t eh r k eh m n ao p r aa m ah s f r ah m dh ah b ao ah v d ah k ah n uw
decoded: b ah t d eh r k ey m n ow p r aa m ah s f r ah m dh ah b ow ao b d ah k ah n uw
origin : t ah s eh n t s ah v s t r eh n jh v eh zh ah t eh sh ah n p l uh ao f t ah t r aa p ih l ae n d
decoded: d ah s eh n t s ah v s t r ey n jh v eh jh ah t ey sh ah n k l uw ao f t ah t r aa p ih k l ae n d
origin : t uw y ih r z ah g ow ay g ey v ah p s ih v ah l ih dh ey sh ah n f er dh ih s
decoded: t uw y ih r s ah g ow ay g ey v ah p s ih v ah l ay zh ey sh ah n f uh d ih s
origin : iy ch ih m p r uw v m ah n t m ey k s d ah f ae l y uw ah v eh v r iy th ih ng eh l s p ah m p ah
decoded: iy ch ih m p r uw v m ah n t m ey k s t ah v ae l y uw ah v hh eh ah v r iy th ih ng eh l s p ah m p aa p
origin : ay n eh v ah ah l aw w ah t k ae m b iy ch eh n ch t uw n oy m iy
decoded: ay n eh v ah l aw w ah t k ae n b iy ch ey n jh d t uw ah n oy m iy
origin : ih t ih z ah k uh p r aa p ah t iy ae n w er s m ao d ae n d ae t
decoded: ih t ih z ah k g uh d p r aa p ah t iy ae n d w er s m ao r d ae n d ae t
origin : d ah f aa m er w ah k s d ah s ao l ae n p r ah d uw s ih z k r ey n
decoded: dh ah f aa m er w uh k s dh ah s oy l ae p r ah d uw s iy s g r ey n
origin : dh ey ey t d ih n er ae t dh ah f ih th ae n d r eh s t iy d f ao r t uw aw er z
decoded: d ey ey t d ih n er ae t dh ah f ih th ae n d r eh s t ih d f ao t uw aw er z
origin : hh iy w ah l f aa l ao ah s s uh n
decoded: hh iy w ah f aa l ow ao s s uw n
origin : p r aa v ah d ah n s hh ae d ah d ih l ih v ah d hh ih m th err uw dh ah m eh l s t ao m
decoded: p r aa v ah d ah n s hh ae d ah d ih l ih v ah d hh ih m th r uw dh ah m ey l s t ah m
origin : dh ah s ih ng ih ng f oy s ah p r ao ch t r ae p ah d l iy
decoded: dh ah s ih ng ih ng v oy s ah p r ow ch t r ae p ah d l iy
origin : n ow b ah n iy n uw hh ih s hh ih s t ao r iy d ey ah dh ah n s ah l iy s t ah ao
decoded: n ow b ah d iy n uw hh ih s hh ih s t ao r iy d ey aa ch uh n s t ah l iy s t ah p ao
origin : iy s w ao m ay r iy p ao r k s f ao m d ah n ao th w ih th ch iy f l ay ih n d uw s t p iy p ah w t uw b ay
decoded: ih s w ao m ay r iy p ao r t s f r ao m dh ah n ao th w ih s ch iy f l ay ih n d uw s t p iy p ah n t uw b ay
origin : d ah f ao th ae n d f ih f th d ey z p aa s w ih th aw t eh n iy d ih v ey l ah p m ah n t s
decoded: d ah f ao th ae n f iy f d ey s p aa s w ih th aw t eh n iy d ih v eh l ah m ah n t s
origin : hh iy ow b ey d d ah p r eh sh er ah p hh uh hh ae n
decoded: hh iy ow b ey d d ah f r eh sh er ah p hh ah hh ae n
origin : iy sh d ey s iy b iy k ey m m ao v ay t ao p aa r ah p hh iy m
decoded: iy ch d ey s iy b iy k ah m ao v ay t ah p aa r t ah hh iy m
origin : d ae s iy s w aa s d ih s t ih ng g w ih s ao n ah ah s f r ah m l ah l aw er eh n ah m ah l s
decoded: d ae s iy z w aa d ih s t ih ng g w ih s ao n ah v ah s f r ah m d ah l aw er ae n iy m ah l s
origin : ih s w ah z t eh m t ey sh ah n b ah t hh iy r iy s ih t ih
decoded: ih s w ah t eh m t ey sh ah n b ah t hh iy r iy s ih t ih t
origin : w ah z ih t dh ah r aa n d ih v uw s ah b dh ow hh uw w uh t r ay v ih ng t uw w uh k hh ih th r uw ih n
decoded: w ah z ih d ah r ae n d ih v uw s ah p d ow hh uw w ah t r ay v ih ng t uw w uh k hh ih r uw ih n
origin : w iy hh eh f b l eh n t iy ah b k ae p ih t ah aa uh s eh v s ae n d y eh t w iy w aa n t m ao
decoded: w iy hh ae f p l eh n t iy ah p k ae p ih t ah aa ng s eh l v s ae n d y eh s t w iy w aa n t m ao r
origin : d ah g r ih g r eh t ih n hh ih v oy w ao v r ow v ow k ih t ih v aa v th ah s eh k ah n b er s t ah b l ae f t er s
decoded: d ah g r ih g r eh t ih n hh ih s v oy w ao p r ow v ao k ey t ih f ah f ah s eh k ah n b er s t ah v l ae f t er s
origin : hh ih s p r iy v iy ah s w ay s hh ae s n eh v ah l ay v l ao ng ih n ah f ch uw b eh r hh iy m ch ih w r ah n
decoded: hh ih z s p r iy v iy ah s w ay s hh ae s n eh v ah l ay d l ao ng ih n ah f t uw b eh hh ih m ch ih w r ah n
origin : p ah hh aa p s s iy hh ae d ao l r eh d iy m eh th hh ah f ey th ah t l ih t ah w d iy p er ih n d ah f ao r ah s t
decoded: p ah hh ae f s sh iy hh ae d ao l r eh d iy m eh t hh ah f eh s ae t l ih t ah l d iy p er ih n dh ah f ao r ah s t
